Hostname,Internet_Add,Hardware_Add
hostname TBMNC-SW-803-MDF1-G-1-7-EXT-1,  Internet address is 10.113.79.99/20,"  Hardware is Ethernet SVI, address is a0bc.6f49.6c2b (bia a0bc.6f49.6c2b)"
hostname TBMNC-SW-803-MDF1-F-6-EXT-1,  Internet address is 10.113.79.98/20,"  Hardware is Ethernet SVI, address is a0bc.6f49.6a8b (bia a0bc.6f49.6a8b)"
hostname TBMNC-SW-803-MDF1-E-5-5-EXT-1,  Internet address is 10.113.79.33/20,"  Hardware is Ethernet SVI, address is 70da.48a6.ec8b (bia 70da.48a6.ec8b)"
hostname TBMNC-SW-801-L1IDF2-G-5-18-EXT-1,  Internet address is 10.113.79.200/20,"  Hardware is Ethernet SVI, address is 481b.a46e.2cab (bia 481b.a46e.2cab)"
hostname TBMNC-SW-801-MDF2-H-4-18-EXT-1,  Internet address is 10.113.79.194/20,"  Hardware is Ethernet SVI, address is 6c03.b598.804b (bia 6c03.b598.804b)"
hostname TBMNC-SW-801-MDF1-F-2-EXT-1,  Internet address is 10.113.79.165/20,"  Hardware is Ethernet SVI, address is 481b.a46e.34cb (bia 481b.a46e.34cb)"
hostname TBMNC-SW-803-MDF1-F-3-EXT-1,  Internet address is 10.113.79.138/20,"  Hardware is Ethernet SVI, address is b08d.5727.752b (bia b08d.5727.752b)"
hostname TBMNC-SW-803-MDF1-G-1-5-EXT-1,  Internet address is 10.113.79.108/20,"  Hardware is Ethernet SVI, address is a0bc.6f49.6fcb (bia a0bc.6f49.6fcb)"
hostname TBMNC-SW-801-L1IDF1-D-4-2-EXT-1,  Internet address is 10.113.78.211/20,"  Hardware is Ethernet SVI, address is 481b.a46e.3a4b (bia 481b.a46e.3a4b)"
hostname TBMNC-SW-803-MDF1-E-5-8-9-EXT-1,  Internet address is 10.113.77.89/20,"  Hardware is Ethernet SVI, address is b08d.5727.746b (bia b08d.5727.746b)"
hostname TBMNC-SW-802-IDF1-E-13-5-EXT-1,  Internet address is 10.113.77.182/20,"  Hardware is Ethernet SVI, address is 90eb.50e8.9a6b (bia 90eb.50e8.9a6b)"
hostname TBMNC-SW-803-MDF2-K-11-EXT-1,  Internet address is 10.113.75.199/20,"  Hardware is Ethernet SVI, address is b08d.5727.928b (bia b08d.5727.928b)"
hostname TBMNC-SW-803-MDF1-C-1-4-EXT-1,  Internet address is 10.113.75.151/20,"  Hardware is Ethernet SVI, address is b08d.5727.75eb (bia b08d.5727.75eb)"
hostname TBMNC-SW-803-MDF1-B-5-EXT-1,  Internet address is 10.113.75.150/20,"  Hardware is Ethernet SVI, address is b08d.5727.76eb (bia b08d.5727.76eb)"
